Precio,Marca,Modelo,Potencia,Version,Puertas,Combustible,Plazas,Co2,Color,Año,Km,Cambio,
11.990,RENAULT,Clio,120 cv,Clio GT Energy TCe 120 EDC Euro 6,5 p,Gasolina,5,120 gr/km ,Azul  metalizado,2016,18000,Automático,
6.490,FIAT,Qubo,80 cv,Dynamic 1.3 Multijet 80 E6,5 p,Diesel,5,118 gr/km ,Azul  metalizado,2015,59000,Manual,
8.490,VOLKSWAGEN,Polo,90 cv,Advance 1.2 TSI 66kW90CV BMT,5 p,Gasolina,5,109 gr/km ,Negro  metalizado,2016,69000,Manual,
6.990,PEUGEOT,208,82 cv,5P ACCESS 1.2L PureTech 82,5 p,Gasolina,5,104 gr/km ,Granate  metalizado,2016,49000,Manual,
20.990,BMW,Serie 1,136 cv,118i,5 p,Gasolina,5,116 gr/km ,Blanco  metalizado,2017,19000,Automático,
15.990,VOLKSWAGEN,Passat,150 cv,Sport 2.0 TDI 110kW 150CV,4 p,Diesel,5,110 gr/km ,Azul  metalizado,2018,14000,Manual,
6.990,PEUGEOT,208,82 cv,5P ACCESS 1.2L PureTech 82,5 p,Gasolina,5,104 gr/km ,Blanco  metalizado,2016,49000,Manual,
7.890,OPEL,Corsa,90 cv,1.4 Color Edition 90 CV,5 p,Gasolina,5,120 gr/km ,Gris / Plata  metalizado,2015,64000,Manual,
9.990,RENAULT,Trafic,150 cv,Furgon 29 Largo Normal 2.5dCi 150,4 p,Diesel,3,229 gr/km ,Azul  metalizado,2008,159000,Manual,
12.990,VOLKSWAGEN,Caddy,102 cv,Beach 2.0 TDI SCR BMT 102CV,5 p,Diesel,5,119 gr/km ,Gris / Plata  metalizado,2016,44000,Manual,
12.490,BMW,X1,143 cv,xDrive18d,5 p,Diesel,5,150 gr/km ,Marrón  metalizado,2011,139000,Manual,
6.990,PEUGEOT,208,68 cv,5P ACCESS 1.2L PureTech 50KW 68CV,5 p,Gasolina,5,108 gr/km ,Gris / Plata  metalizado,2016,49000,Manual,
14.490,MITSUBISHI,ASX,116 cv,180 DID Kaiteki,5 p,Diesel,5,119 gr/km ,Blanco  metalizado,2015,59000,Manual,
7.490,FIAT,500C,69 cv,1.2 8v 69 CV Lounge,2 p,Gasolina,4,115 gr/km ,Blanco  metalizado,2016,49000,Manual,
26.990,MERCEDES-BENZ,Clase E,204 cv,Cabrio E 250 Blue Efficiency Elegance,2 p,Gasolina,4,157 gr/km ,Blanco  metalizado,2013,99000,Automático,
45.990,BMW,X4,190 cv,xDrive20d,5 p,Diesel,5,142 gr/km ,Blanco  metalizado,2017,11000,Automático,
5.490,FIAT,Punto,77 cv,1.4 8v Pop 77 CV Gasolina SS EU6,5 p,Gasolina,5,132 gr/km ,Blanco  metalizado,2014,48000,Manual,
34.990,MERCEDES-BENZ,Clase M,258 cv,ML 350 BlueTEC 4MATIC,5 p,Diesel,5,187 gr/km ,Gris / Plata  metalizado,2015,64000,Automático,
6.990,CITROEN,C3,82 cv,Puretech 82cv Feel Edition,5 p,Gasolina,5,107 gr/km ,Azul  metalizado,2016,33000,Manual,
9.990,RENAULT,Clio,75 cv,Sport Tou. Limited 1.2 16v 55kW 75CV,5 p,Gasolina,5,127 gr/km ,Granate  metalizado,2017,14000,Manual,
14.990,HYUNDAI,Elantra,128 cv,1.6 MPI Tecno,4 p,Gasolina,5,153 gr/km ,Gris / Plata  metalizado,2016,34000,Automático,
14.990,RENAULT,Kadjar,110 cv,Intens Energy dCi 81kW 110CV ECO2,5 p,Diesel,5,99 gr/km ,Blanco  metalizado,2017,22000,Manual,
5.990,SEAT,Ibiza,105 cv,ST 1.2 TSI 105cv Style,5 p,Gasolina,5,119 gr/km ,Gris / Plata  metalizado,2012,84000,Manual,
6.990,CITROEN,C3,82 cv,Puretech 82cv Feel Edition,5 p,Gasolina,5,107 gr/km ,Azul  metalizado,2016,32000,Manual,
6.990,CITROEN,C3,82 cv,Puretech 82cv Feel Edition,5 p,Gasolina,5,107 gr/km ,Rojo  metalizado,2016,33000,Manual,
8.990,TOYOTA,Yaris,99 cv,1.3 100 Active,5 p,Gasolina,5,114 gr/km ,Marrón  metalizado,2017,7000,Manual,
10.990,PEUGEOT,Partner,100 cv,TEPEE Active 1.6 BlueHDi 100,5 p,Diesel,5,113 gr/km ,Gris / Plata  metalizado,2016,15000,Manual,
39.990,BMW,X4,190 cv,xDrive20d,5 p,Diesel,5,142 gr/km ,Blanco  metalizado,2016,39000,Automático,
19.990,MERCEDES-BENZ,Vito,114 cv,111 CDI Tourer Pro Larga,4 p,Diesel,8,164 gr/km ,Amarillo  metalizado,2016,42000,Manual,
7.490,SMART,Fortwo,71 cv,Coupe 52 mhd Passion,3 p,Gasolina,2,98 gr/km ,Blanco  metalizado,2016,49000,Automático,
7.490,SMART,Fortwo,71 cv,Coupe 52 mhd Passion,3 p,Gasolina,2,98 gr/km ,Azul  metalizado,2016,49000,Automático,
8.990,SEAT,Ibiza,90 cv,1.2 TSI 66kW 90CV Reference,5 p,Gasolina,5,116 gr/km ,Rojo  metalizado,2017,19000,Manual,
9.490,RENAULT,Clio,90 cv,Limited Energy TCe 66kW 90CV,5 p,Gasolina,5,105 gr/km ,Gris / Plata  metalizado,2018,28000,Manual,
11.990,VOLKSWAGEN,Transporter,130 cv,Furgon Corto T.M. 2.5 TDI 130 4mot 2.8T,4 p,Diesel,3,240 gr/km ,Blanco  metalizado,2009,84000,Manual,
9.290,DACIA,Sandero,90 cv,Stepway Ambiance TCE 66kW 90CV,5 p,Gasolina,5,115 gr/km ,Blanco  metalizado,2018,7000,Manual,
22.990,BMW,Serie 3,306 cv,335i,2 p,Gasolina,4,205 gr/km ,Granate  metalizado,2011,99000,Automático,
10.990,CITROEN,C4,110 cv,C4 PureTech 110 Live Edition,5 p,Gasolina,5,112 gr/km ,Granate  metalizado,2016,29000,Manual,
37.990,BMW,Serie 3,420 cv,M3,2 p,Gasolina,4,295 gr/km ,Rojo  metalizado,2008,114000,Manual,
9.490,CITROEN,C4 Cactus,100 cv,BlueHDi 100 Shine Edition Urban,5 p,Diesel,5,89 gr/km ,Gris / Plata  metalizado,2014,49000,Automático,
8.990,PEUGEOT,308,110 cv,Nuevo 308 5p Active 1.2 PureTech 110 SS,5 p,Gasolina,5,105 gr/km ,Marrón  metalizado,2014,64000,Manual,
4.290,FIAT,Panda,69 cv,1.2 Lounge 69cv EU6,5 p,Gasolina,4,120 gr/km ,Granate  metalizado,2013,90000,Manual,
8.990,PEUGEOT,308,110 cv,Nuevo 308 5p Access 1.2 PureTech 110 SS,5 p,Gasolina,5,105 gr/km ,Blanco  ,2014,69000,Manual,
9.490,CITROEN,C4 Cactus,100 cv,BlueHDi 100 Shine Edition Urban,5 p,Diesel,5,89 gr/km ,Gris / Plata  ,2014,49000,Automático,
8.490,CITROEN,C4 Cactus,82 cv,1.2 VTi Feel Cool,5 p,Gasolina,5,107 gr/km ,Blanco  metalizado,2014,49000,Manual,
7.990,SMART,Forfour,71 cv,1.0 52kW 71CV SS PRIME,5 p,Gasolina,4,97 gr/km ,Naranja (negro) metalizado,2016,59000,Automático,
22.500,MAZDA,CX-5,150 cv,2.2 110kW DE 4WD AT Luxury,5 p,Diesel,5,144 gr/km ,Gris / Plata  metalizado,2016,39000,Automático,
8.990,PEUGEOT,208,82 cv,5P STYLE S 1.2L PureTech 60KW 82CV,5 p,Gasolina,5,104 gr/km ,Blanco  metalizado,2017,39000,Manual,
16.990,RENAULT,Master,110 cv,Furgon T L2H2 3300 dCi 81kW 110CV E6,4 p,Diesel,3,204 gr/km ,Blanco  metalizado,2017,18000,Manual,
16.990,JAGUAR,XF,275 cv,3.0 V6 Diesel S Premium Luxury,4 p,Diesel,5,179 gr/km ,Blanco  ,2010,100000,Automático,
7.990,MINI,MINI,98 cv,One,3 p,Gasolina,4,127 gr/km ,Amarillo  metalizado,2010,64990,Manual,
13.990,MAZDA,CX-3,120 cv,2.0 SKYACTIV GE Luxury 2WD AT,5 p,Gasolina,5,136 gr/km ,Marrón  ,2016,25000,Automático,
25.990,TOYOTA,Land Cruiser,190 cv,3.0 D4D NX,5 p,Diesel,5,224 gr/km ,Gris / Plata  metalizado,2015,54000,Manual,
14.990,BMW,Serie 1,177 cv,120d,3 p,Diesel,5,125 gr/km ,Blanco  ,2010,118000,Automático,
8.490,FORD,Focus,125 cv,1.0 EcoBoost ASS 125cv Edition,5 p,Gasolina,5,114 gr/km ,Gris / Plata  metalizado,2014,64000,Manual,
15.990,JEEP,Renegade,140 cv,2.0 Mjet Limited 4x4 140 CV Active Drive,5 p,Diesel,5,134 gr/km ,Negro  metalizado,2015,54000,Manual,
10.990,MINI,Countryman,90 cv,1.6 One D,5 p,Diesel,5,115 gr/km ,Blanco  metalizado,2011,99000,Manual,
20.990,BMW,X5,235 cv,3.0d,5 p,Diesel,5,214 gr/km ,Blanco  metalizado,2007,180000,Automático,
6.490,CITROEN,C3,68 cv,HDI 70 Collection,5 p,Diesel,5,99 gr/km ,Blanco  metalizado,2014,59000,Manual,
16.490,VOLKSWAGEN,Golf,210 cv,VI 2.0 TSI 210cv DSG 6 vel GTI,3 p,Gasolina,5,173 gr/km ,Blanco  metalizado,2010,119000,Automático,
6.990,TOYOTA,Yaris,99 cv,,5 p,Gasolina,5,114 gr/km ,Rojo  metalizado,2014,69000,Manual,
7.490,KIA,cee'd,100 cv,1.4 CVVT 100CV Drive,5 p,Gasolina,5,143 gr/km ,Gris / Plata  metalizado,2014,79000,Manual,
11.990,RENAULT,Mégane,225 cv,Renault Sport 2.0T 225CV,3 p,Gasolina,5,200 gr/km ,Azul  metalizado,2007,12490,Manual,
8.990,PEUGEOT,Partner,92 cv,Tepee Office 1.6 HDi 92cv,5 p,Diesel,5,135 gr/km ,Gris / Plata  metalizado,2014,69000,Manual,
59.990,BMW,Serie 2,370 cv,M2,2 p,Gasolina,4,199 gr/km ,Blanco  metalizado,2017,24000,Automático,
8.990,RENAULT,Kangoo Combi,75 cv,Profesional M1AF Energy dCi 75 Euro 6,4 p,Diesel,5,112 gr/km ,Blanco  metalizado,2016,29000,Manual,
8.490,FORD,Focus,125 cv,1.0 EcoBoost ASS 125cv Edition,5 p,Gasolina,5,114 gr/km ,Blanco  metalizado,2014,89000,Manual,
6.690,HYUNDAI,i10,66 cv,1.0 Tecno Blue,5 p,Gasolina,5,108 gr/km ,Azul  metalizado,2015,24000,Manual,
6.690,HYUNDAI,i10,66 cv,1.0 Tecno Plus,5 p,Gasolina,5,108 gr/km ,Amarillo  metalizado,2016,29000,Manual,
13.490,RENAULT,Kangoo Combi,115 cv,Extrem M1AC TCE 85kW 115CV Auto. E6,5 p,Gasolina,5,144 gr/km ,Azul  metalizado,2017,24000,Manual,
10.490,RENAULT,Clio,90 cv,Zen Energy TCe 90,5 p,Gasolina,5,105 gr/km ,Beige  metalizado,2016,39000,Manual,
13.990,MAZDA,CX-3,120 cv,2.0 SKYACTIV GE Style Nav 2WD,5 p,Gasolina,5,137 gr/km ,Blanco  metalizado,2016,29000,Automático,
4.990,PEUGEOT,207,95 cv,Confort 1.4 VTi 16v 95,5 p,Gasolina,5,135 gr/km ,Blanco  metalizado,2010,119000,Manual,
23.990,BMW,X3,184 cv,xDrive20d,5 p,Diesel,5,149 gr/km ,Blanco  metalizado,2011,104000,Automático,
20.990,MERCEDES-BENZ,Vito,114 cv,111 BT Tourer Base Larga,4 p,Diesel,8,163 gr/km ,Blanco  metalizado,2016,24000,Manual,
11.990,NISSAN,QASHQAI,110 cv,1.5 dCi ACENTA 4x2,5 p,Diesel,5,137 gr/km ,Marrón  metalizado,2011,92000,Manual,
5.990,FIAT,Qubo,77 cv,Active 1.4 5 Plazas,5 p,Gasolina,5,161 gr/km ,Azul  metalizado,2014,68000,Manual,
5.990,FIAT,Qubo,77 cv,Active 1.4 5 Plazas,5 p,Gasolina,5,161 gr/km ,Naranja  metalizado,2014,49000,Manual,
5.990,FIAT,Qubo,77 cv,Active 1.4 5 Plazas,5 p,Gasolina,5,161 gr/km ,Blanco  metalizado,2014,49000,Manual,
40.990,BMW,Serie 4,245 cv,428i,2 p,Gasolina,4,159 gr/km ,Gris / Plata  metalizado,2014,39000,Automático,
8.990,SMART,Fortwo,98 cv,Coupe Brabus,3 p,Gasolina,2,124 gr/km ,Negro  metalizado,2008,108000,Automático,
